"quote_no";"accountid";"account_no"
"QUO7897";439;"ACC50"
"QUO7898";9081;"ACC783"
"QUO7899";9084;"ACC784"
"QUO7900";6306;"ACC580"
"QUO7901";8841;"ACC774"
"QUO7902";9109;"ACC785"
"QUO7903";9109;"ACC785"
"QUO7904";9134;"ACC786"
"QUO7905";9109;"ACC785"
"QUO7906";9109;"ACC785"
"QUO7907";439;"ACC50"
"QUO7908";9167;"ACC787"
"QUO7909";9109;"ACC785"
"QUO7910";9081;"ACC783"
"QUO7911";8301;"ACC725"
"QUO7912";9232;"ACC788"
"QUO7913";9134;"ACC786"
"QUO7914";9279;"ACC789"
"QUO7915";8544;"ACC756"
"QUO7916";8544;"ACC756"
"QUO7917";9109;"ACC785"
"QUO7918";8152;"ACC712"
"QUO7919";8152;"ACC712"
"QUO7920";8152;"ACC712"
"QUO7921";9134;"ACC786"
"QUO7922";9488;"ACC796"
"QUO7923";7723;"ACC699"
"QUO7924";9034;"ACC782"
"QUO7925";9134;"ACC786"
"QUO7926";8028;"ACC706"
"QUO7927";9084;"ACC784"
"QUO7928";8028;"ACC706"
"QUO7929";9084;"ACC784"
"QUO7930";9084;"ACC784"
"QUO7931";2152;"ACC168"
"QUO7932";482;"ACC65"
"QUO7933";482;"ACC65"
"QUO7934";8544;"ACC756"
"QUO7935";8152;"ACC712"
"QUO7936";2222;"ACC221"
"QUO7937";8127;"ACC709"
"QUO7938";9653;"ACC808"
"QUO7939";9689;"ACC811"
"QUO7940";9689;"ACC811"
"QUO7941";9689;"ACC811"
"QUO7942";9689;"ACC811"
"QUO7943";9719;"ACC813"
"QUO7944";9689;"ACC811"
"QUO7945";9730;"ACC814"
"QUO7946";8214;"ACC715"
"QUO7947";9689;"ACC811"
"QUO7948";9689;"ACC811"
"QUO7949";9689;"ACC811"
"QUO7950";530;"ACC82"
"QUO7951";8544;"ACC756"
"QUO7952";9689;"ACC811"
"QUO7953";2222;"ACC221"
"QUO7954";9840;"ACC817"
"QUO7955";6306;"ACC580"
"QUO7956";9689;"ACC811"
"QUO7957";9689;"ACC811"
"QUO7958";9882;"ACC820"
"QUO7959";482;"ACC65"
"QUO7960";6306;"ACC580"
"QUO7961";9902;"ACC823"
"QUO7962";8544;"ACC756"
"QUO7963";10007;"ACC827"
"QUO7964";9860;"ACC818"
"QUO7965";530;"ACC82"
"QUO7966";9084;"ACC784"
"QUO7967";6306;"ACC580"
"QUO7968";9902;"ACC823"
"QUO7969";9902;"ACC823"
"QUO7970";9860;"ACC818"
"QUO7971";10189;"ACC835"
"QUO7972";9084;"ACC784"
"QUO7973";9905;"ACC824"
"QUO7974";9905;"ACC824"
"QUO7975";6306;"ACC580"
"QUO7976";10261;"ACC838"
"QUO7977";2222;"ACC221"
"QUO7978";10300;"ACC840"
"QUO7979";10363;"ACC843"
"QUO7980";3937;"ACC401"
"QUO7981";10363;"ACC843"
"QUO7982";10300;"ACC840"
"QUO7983";9689;"ACC811"
"QUO7984";10461;"ACC863"
"QUO7985";9084;"ACC784"
"QUO7986";530;"ACC82"
"QUO7987";10714;"ACC924"
"QUO7988";530;"ACC82"
"QUO7989";2222;"ACC221"
"QUO7990";2222;"ACC221"
"QUO7991";9084;"ACC784"
"QUO7992";530;"ACC82"
"QUO7993";11104;"ACC1039"
"QUO7994";530;"ACC82"
"QUO7995";11120;"ACC1040"
"QUO7996";10916;"ACC1025"
"QUO7997";11295;"ACC1113"
"QUO7998";10400;"ACC849"
"QUO7999";11333;"ACC1116"
"QUO8000";11333;"ACC1116"
"QUO8001";11178;"ACC1047"
"QUO8002";10714;"ACC924"
"QUO8003";11430;"ACC1131"
"QUO8004";11178;"ACC1047"
"QUO8005";11178;"ACC1047"
"QUO8006";11178;"ACC1047"
"QUO8007";11178;"ACC1047"
"QUO8008";12344;"ACC1245"
"QUO8009";11753;"ACC1161"
"QUO8010";49;"ACC11"
"QUO8011";10425;"ACC857"
"QUO8012";10425;"ACC857"
"QUO8013";11914;"ACC1203"
"QUO8014";11914;"ACC1203"
"QUO8015";11914;"ACC1203"
"QUO8016";11914;"ACC1203"
"QUO8017";11937;"ACC1215"
"QUO8018";11178;"ACC1047"
"QUO8019";9998;"ACC826"
"QUO8020";9998;"ACC826"
"QUO8021";9998;"ACC826"
"QUO8022";9998;"ACC826"
"QUO8023";4898;"ACC458"
"QUO8024";11991;"ACC1222"
"QUO8025";11178;"ACC1047"
"QUO8026";11178;"ACC1047"
"QUO8027";11991;"ACC1222"
"QUO8028";11991;"ACC1222"
"QUO8029";11991;"ACC1222"
"QUO8030";11991;"ACC1222"
"QUO8031";11991;"ACC1222"
"QUO8032";49;"ACC11"
"QUO8033";49;"ACC11"
"QUO8034";12057;"ACC1224"
"QUO8035";9860;"ACC818"
"QUO8036";12110;"ACC1226"
"QUO8037";11991;"ACC1222"
"QUO8038";2222;"ACC221"
"QUO8039";8127;"ACC709"
"QUO8040";12213;"ACC1230"
"QUO8041";12213;"ACC1230"
"QUO8042";10425;"ACC857"
"QUO8043";11178;"ACC1047"
"QUO8044";12294;"ACC1240"
"QUO8045";49;"ACC11"
"QUO8046";49;"ACC11"
"QUO8047";49;"ACC11"
"QUO8048";6473;"ACC611"
"QUO8049";6473;"ACC611"
"QUO8050";6473;"ACC611"
"QUO8051";12344;"ACC1245"
"QUO8052";12344;"ACC1245"
"QUO8053";12344;"ACC1245"
"QUO8054";12344;"ACC1245"
"QUO8055";12344;"ACC1245"
"QUO8056";12482;"ACC1258"
"QUO8057";6275;"ACC568"
"QUO8058";6275;"ACC568"
"QUO8059";6275;"ACC568"
"QUO8060";6275;"ACC568"
"QUO8061";6275;"ACC568"
"QUO8062";6275;"ACC568"
"QUO8063";12528;"ACC1260"
"QUO8064";10425;"ACC857"
"QUO8065";12552;"ACC1261"
