"salesorder_no";"accountid";"account_no"
"SO118";105;"ACC21"
"SO119";530;"ACC82"
"SO120";6367;"ACC589"
"SO121";6452;"ACC601"
"SO122";6452;"ACC601"
"SO123";2222;"ACC221"
"SO124";5787;"ACC510"
"SO125";530;"ACC82"
"SO126";6452;"ACC601"
"SO127";482;"ACC65"
"SO128";7204;"ACC689"
"SO129";4663;"ACC455"
"SO130";6367;"ACC589"
"SO131";4663;"ACC455"
"SO132";7204;"ACC689"
"SO133";4658;"ACC454"
"SO134";7688;"ACC697"
"SO135";7853;"ACC703"
"SO136";51;"ACC12"
"SO137";51;"ACC12"
"SO138";2222;"ACC221"
"SO139";2222;"ACC221"
"SO140";2222;"ACC221"
"SO141";8214;"ACC715"
"SO142";7723;"ACC699"
"SO143";8152;"ACC712"
"SO144";2222;"ACC221"
"SO145";443;"ACC52"
"SO146";2222;"ACC221"
"SO147";2222;"ACC221"
"SO148";8492;"ACC746"
"SO149";8544;"ACC756"
"SO150";8392;"ACC738"
"SO151";482;"ACC65"
"SO152";2222;"ACC221"
"SO153";2152;"ACC168"
"SO154";8544;"ACC756"
"SO155";2152;"ACC168"
"SO156";8625;"ACC761"
"SO157";8544;"ACC756"
"SO158";9084;"ACC784"
"SO159";8625;"ACC761"
"SO160";9109;"ACC785"
"SO161";9109;"ACC785"
"SO162";9109;"ACC785"
"SO163";8841;"ACC774"
"SO164";8301;"ACC725"
"SO165";8301;"ACC725"
"SO166";9109;"ACC785"
"SO167";9134;"ACC786"
"SO168";9167;"ACC787"
"SO169";9339;"ACC791"
"SO170";9134;"ACC786"
"SO171";8544;"ACC756"
"SO172";8544;"ACC756"
"SO173";9488;"ACC796"
"SO174";9167;"ACC787"
"SO175";9611;"ACC806"
"SO176";9689;"ACC811"
"SO177";8127;"ACC709"
"SO178";9689;"ACC811"
"SO179";9689;"ACC811"
"SO180";2222;"ACC221"
"SO181";9689;"ACC811"
"SO182";6306;"ACC580"
"SO183";8544;"ACC756"
"SO184";9860;"ACC818"
"SO185";9902;"ACC823"
"SO186";9860;"ACC818"
"SO187";9084;"ACC784"
"SO188";8301;"ACC725"
"SO189";9902;"ACC823"
"SO190";9902;"ACC823"
"SO191";9860;"ACC818"
"SO192";9860;"ACC818"
"SO193";9860;"ACC818"
"SO194";9084;"ACC784"
"SO195";4658;"ACC454"
"SO196";6306;"ACC580"
"SO197";6306;"ACC580"
"SO198";6306;"ACC580"
"SO199";6306;"ACC580"
"SO200";6306;"ACC580"
"SO201";10300;"ACC840"
"SO202";10461;"ACC863"
"SO203";10714;"ACC924"
"SO204";530;"ACC82"
"SO205";2222;"ACC221"
"SO206";10916;"ACC1025"
"SO207";10916;"ACC1025"
"SO208";11295;"ACC1113"
"SO209";10400;"ACC849"
"SO210";10400;"ACC849"
"SO211";11333;"ACC1116"
"SO212";11178;"ACC1047"
"SO213";11178;"ACC1047"
"SO214";2152;"ACC168"
"SO215";2152;"ACC168"
"SO216";2152;"ACC168"
"SO217";11262;"ACC1111"
"SO218";8301;"ACC725"
"SO219";8301;"ACC725"
"SO220";8301;"ACC725"
"SO221";8301;"ACC725"
"SO222";8301;"ACC725"
"SO223";2222;"ACC221"
"SO224";530;"ACC82"
"SO225";10425;"ACC857"
"SO226";11178;"ACC1047"
"SO227";4898;"ACC458"
"SO228";11178;"ACC1047"
"SO229";11991;"ACC1222"
"SO230";9998;"ACC826"
"SO231";11178;"ACC1047"
"SO232";11991;"ACC1222"
"SO233";11991;"ACC1222"
"SO234";49;"ACC11"
"SO235";49;"ACC11"
"SO236";10425;"ACC857"
"SO237";9860;"ACC818"
"SO238";2222;"ACC221"
"SO239";12294;"ACC1240"
"SO240";49;"ACC11"
"SO241";49;"ACC11"
"SO242";12344;"ACC1245"
"SO243";6473;"ACC611"
"SO244";6275;"ACC568"
"SO245";6275;"ACC568"
